0	18	970	609	697	['host1']	['host0']	['host6']	['host11']
1	20	53088744165	1510005522	5759777	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0']	['host10']	['host1']
2	22	61873748853	1387369304	5840114	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0']	['host10']	['host1']
3	25	404	22	191	['host1']	['host0']	['host6']	['host11']
4	32	404	22	191	['host1']	['host0']	['host6']	['host11']
5	46	25526958	300	24106570	['host1']	['host0']	['host6']	['host11']
6	49	6913085573	1380194628	2464	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0']	['host10']	['host1']
7	74	12177	5586	835	['host1']	['host0']	['host6']	['host11']
8	75	1739	856	811	['host1']	['host0']	['host6']	['host11']
9	75	66745	57872	1788	['host1']	['host0']	['host6']	['host11']
10	75	2259	1992	1721	['host1']	['host0']	['host6']	['host11']
11	75	15817	13283	1758	['host1']	['host0']	['host6']	['host11']
12	76	51389	25552	859	['host1']	['host0']	['host6']	['host11']
13	83	12976476	29882024	11298047	['host1']	['host0']	['host6']	['host11']
14	85	247378729350	25004320618	18912002	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
15	88	15403	9586	1739735	['host1']	['host0']	['host6']	['host11']
16	90	302	22	136	['host1']	['host0']	['host6']	['host11']
17	92	302	18	136	['host1']	['host0']	['host6']	['host11']
18	116	9914	292	288	['host1']	['host0']	['host6']	['host11']
19	119	6589	5905	3744	['host1']	['host0']	['host6']	['host11']
20	119	3827	1468	1831	['host1']	['host0']	['host6']	['host11']
21	126	48183425	55501379	25747658	['host1']	['host0']	['host6']	['host11']
22	127	404	18	191	['host1']	['host0']	['host6']	['host11']
23	130	404	22	191	['host1']	['host0']	['host6']	['host11']
24	155	47081	549	569	['host1']	['host0']	['host6']	['host11']
25	180	319170822	53397	816	['host1']	['host0']	['host6']	['host11']
26	189	77302089315	111142889	1424411	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
27	190	83536091926	149864943	1423388	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
28	190	73476471165	118236217	1421507	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
29	190	78426386362	116148111	1424420	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
30	191	302	22	136	['host1']	['host0']	['host6']	['host11']
31	192	302	22	136	['host1']	['host0']	['host6']	['host11']
32	193	64306595974	99952523	1421527	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
33	195	78355250388	136941599	1422842	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
34	197	85808475492	123158254	1424743	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
35	205	1094143387	272063600	43687215	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
36	230	467089624640	101701	244	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
37	230	27900870	302	26628408	['host1']	['host0']	['host6']	['host11']
38	231	2155	527	518	['host1']	['host0']	['host6']	['host11']
39	233	404	22	191	['host1']	['host0']	['host6']	['host11']
40	240	3585259	5243777	41169	['host1']	['host0']	['host6']	['host11']
41	241	3405400	5190026	42219	['host1']	['host0']	['host6']	['host11']
42	246	4233153	37	244	['host1']	['host0']	['host6']	['host11']
43	248	15018947218	52205101	1419016	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
44	267	404	22	191	['host1']	['host0']	['host6']	['host11']
45	268	7828468	10060775	4690086	['host1']	['host0']	['host6']	['host11']
46	283	302	22	136	['host1']	['host0']	['host6']	['host11']
47	299	539	74	289	['host1']	['host0']	['host6']	['host11']
48	314	302	22	136	['host1']	['host0']	['host6']	['host11']
49	317	27900870	51845015	26590981	['host1']	['host0']	['host6']	['host11']
50	327	404	22	191	['host1']	['host0']	['host6']	['host11']
51	328	1666732399	2229848800	2362	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13']	['host1']	['host2']
52	330	4002469713	769566052	3082	['host1', 'host8', 'host7']	['host11', 'host15']	['host3']	['host6']
53	336	58771293366	609318	1975	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
54	357	404	22	191	['host1']	['host0']	['host6']	['host11']
55	373	1221257245	306018850	47636941	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
56	386	302	22	136	['host1']	['host0']	['host6']	['host11']
57	388	28326806	31429168	15136143	['host1']	['host0']	['host6']	['host11']
58	401	17808801	11241137	147710	['host1']	['host0']	['host6']	['host11']
59	405	18250732	11739343	132348	['host1']	['host0']	['host6']	['host11']
60	406	302	22	136	['host1']	['host0']	['host6']	['host11']
61	420	219373002	304888541	88828070	['host1']	['host0']	['host6']	['host11']
62	423	404	22	191	['host1']	['host0']	['host6']	['host11']
63	435	281473678	113927671	24350970	['host1']	['host0']	['host6']	['host11']
64	447	404	22	191	['host1']	['host0']	['host6']	['host11']
65	453	249607197419	24253504175	18513687	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
66	456	467089624640	101701	244	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
67	463	4233153	37	244	['host1']	['host0']	['host6']	['host11']
68	466	302	22	136	['host1']	['host0']	['host6']	['host11']
69	472	1070808	1402761	421410	['host1']	['host0']	['host6']	['host11']
70	474	22555	3425	93	['host1']	['host0']	['host6']	['host11']
71	480	17289355	303	15116673	['host1']	['host0']	['host6']	['host11']
72	481	13020668	358690	148534	['host1']	['host0']	['host6']	['host11']
73	485	2377667935	4979403763	182050104	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
74	496	302	22	136	['host1']	['host0']	['host6']	['host11']
75	499	160421525635	21302095981	2559015744	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11', 'host1', 'host4', 'host3', 'host8', 'host14', 'host5', 'host6', 'host12']	['host14']
76	514	17792112	11278783	138401	['host1']	['host0']	['host6']	['host11']
77	515	18864345	12129252	132668	['host1']	['host0']	['host6']	['host11']
78	515	18543381	11911840	134690	['host1']	['host0']	['host6']	['host11']
79	530	404	22	191	['host1']	['host0']	['host6']	['host11']
80	531	1590684084	7593417002	2090196743	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11', 'host1', 'host4', 'host3', 'host8', 'host14', 'host5']	['host1']
81	548	39718426258	6538279534	22862	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
82	560	140551969	25310433	2709	['host1']	['host0']	['host6']	['host11']
83	560	18416616174	42790093140	23787043241	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11', 'host1', 'host4', 'host3', 'host8', 'host14', 'host5', 'host6', 'host12', 'host15', 'host9', 'host0', 'host10', 'host13', 'host2', 'host7']	['host3']
84	566	2550	1436	1121	['host1']	['host0']	['host6']	['host11']
85	569	396347971	153416177	30428939	['host1']	['host0']	['host6']	['host11']
86	574	240151344744	19180097866	17029139	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
87	575	18951043	12158868	135154	['host1']	['host0']	['host6']	['host11']
88	578	302	22	136	['host1']	['host0']	['host6']	['host11']
89	585	404	22	191	['host1']	['host0']	['host6']	['host11']
90	596	554605592	974351549	10949326	['host1', 'host8']	['host6', 'host12', 'host15']	['host3']	['host6']
91	602	230640382975	24012893189	18619965	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
92	602	5706354	4261258	103288	['host1']	['host0']	['host6']	['host11']
93	611	5786942	5023360	122436	['host1']	['host0']	['host6']	['host11']
94	615	404	22	191	['host1']	['host0']	['host6']	['host11']
95	617	230057340803	22117698818	17740492	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
96	630	211388538564	15891545508	14530026	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
97	631	302	18	136	['host1']	['host0']	['host6']	['host11']
98	638	108194735	35073849	14175394	['host1']	['host0']	['host6']	['host11']
99	647	240796251344	25820734945	19282036	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
100	654	53500053881	1461226151	5864937	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0']	['host10']	['host1']
101	658	302	22	136	['host1']	['host0']	['host6']	['host11']
102	674	404	22	191	['host1']	['host0']	['host6']	['host11']
103	688	22220	22	191	['host1']	['host0']	['host6']	['host11']
104	691	232012059543	25253124733	19283926	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
105	696	58771293366	532206	12104	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
106	712	4233153	33	244	['host1']	['host0']	['host6']	['host11']
107	716	404	22	191	['host1']	['host0']	['host6']	['host11']
108	717	488820966	52149862	560	['host1']	['host0']	['host6']	['host11']
109	718	273241731	98101385	415	['host1']	['host0']	['host6']	['host11']
110	723	273241731	35368570	290	['host1']	['host0']	['host6']	['host11']
111	725	1567	1634	1204	['host1']	['host0']	['host6']	['host11']
112	727	302	22	136	['host1']	['host0']	['host6']	['host11']
113	752	2606432247	731306	159877	['host1', 'host8', 'host7']	['host11']	['host15']	['host3']
114	760	302	22	136	['host1']	['host0']	['host6']	['host11']
115	761	2861	4438	643	['host1']	['host0']	['host6']	['host11']
116	766	404	22	191	['host1']	['host0']	['host6']	['host11']
117	786	39745643	27421142	22949073	['host1']	['host0']	['host6']	['host11']
118	798	404	22	191	['host1']	['host0']	['host6']	['host11']
119	814	302	22	136	['host1']	['host0']	['host6']	['host11']
120	818	18467316	11859799	135317	['host1']	['host0']	['host6']	['host11']
121	826	541	61	297	['host1']	['host0']	['host6']	['host11']
122	848	499350845	65252556	632	['host1']	['host0']	['host6']	['host11']
123	852	78548	69133	27683	['host1']	['host0']	['host6']	['host11']
124	853	404	18	191	['host1']	['host0']	['host6']	['host11']
125	853	302	18	136	['host1']	['host0']	['host6']	['host11']
126	861	488839353	37433433	559	['host1']	['host0']	['host6']	['host11']
127	888	213074884	712	517	['host1']	['host0']	['host6']	['host11']
128	889	106505052	712	512	['host1']	['host0']	['host6']	['host11']
129	893	404	22	191	['host1']	['host0']	['host6']	['host11']
130	894	671028477	858095742	18069286	['host1', 'host8']	['host6', 'host12', 'host15']	['host3']	['host6']
131	904	240997951753	23352805238	18523288	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11']	['host1']
132	907	302	22	136	['host1']	['host0']	['host6']	['host11']
133	941	4233153	37	244	['host1']	['host0']	['host6']	['host11']
134	941	302	22	136	['host1']	['host0']	['host6']	['host11']
135	948	404	22	191	['host1']	['host0']	['host6']	['host11']
136	950	2977	3277	1640	['host1']	['host0']	['host6']	['host11']
137	951	2154572	4367337	1800513	['host1']	['host0']	['host6']	['host11']
138	956	16986087	10718876	143981	['host1']	['host0']	['host6']	['host11']
139	967	22553	3460	92	['host1']	['host0']	['host6']	['host11']
140	978	10839989	21553994	11606050	['host1']	['host0']	['host6']	['host11']
141	980	404	22	191	['host1']	['host0']	['host6']	['host11']
142	986	316	161	525	['host1']	['host0']	['host6']	['host11']
143	987	18573410	11930132	135197	['host1']	['host0']	['host6']	['host11']
144	992	302	22	136	['host1']	['host0']	['host6']	['host11']
145	994	823399672	449190226	1134341439	['host1', 'host8', 'host7']	['host11']	['host15', 'host4', 'host7', 'host9']	['host10']
146	995	875035060	695966605	1750412774	['host1', 'host8', 'host7']	['host11', 'host15']	['host3', 'host6', 'host8', 'host11', 'host4', 'host13']	['host1']
147	1023	10839989	20950537	11309947	['host1']	['host0']	['host6']	['host11']
148	1023	302	22	136	['host1']	['host0']	['host6']	['host11']
149	1026	14493275	9199799	122567	['host1']	['host0']	['host6']	['host11']
150	1030	404	18	191	['host1']	['host0']	['host6']	['host11']
151	1032	2478831216	2717436432	285702725	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10']	['host7']	['host5']
152	1033	30397480641	84799485472	21837842837	['host1', 'host8', 'host7']	['host11', 'host15', 'host4', 'host7', 'host0', 'host8', 'host6', 'host13', 'host1', 'host10', 'host5', 'host2', 'host3', 'host9', 'host14', 'host12']	['host11', 'host1', 'host4', 'host3', 'host8', 'host14', 'host5', 'host6', 'host12', 'host15', 'host9', 'host0', 'host10', 'host13', 'host2', 'host7']	['host3']
153	1034	780	494	496	['host1']	['host0']	['host6']	['host11']
